isin,rating,currency,volume,price,spread_ks,yield_total,maturity,issue_date,ticker,option_type,issuer,sector,liquidity,coupon_freq,next_coupon,base_rate,updated,bond_type
RU000A109KW8,AAA,RUB,7500.0,99.0,-0.58,15.7,2031-08-15,2024-09-20,НКНХ 1Р-03,Пут,Нижнекамскнефтехим,Промышленность,Отличная,12,2026-07-12,КС,2026-06-28,floater
RU000A10DJA3,A,RUB,15000.0,100.28,-0.13,16.65,2028-12-04,2025-11-20,НижгорОб17,Отсутствует,Нижегородская область,Субфедеральный долг,Отличная,12,2026-07-18,КС,2026-06-28,floater
RU000A108LL1,,RUB,321.0,84.01,-2.58,19.0,2029-05-31,2024-06-06,Нижегород1,Отсутствует,Нижегородец Восток,Розница,Плохая,4,2026-09-03,КС,2026-06-28,floater
RU000A10AHB1,A/A-,RUB,600.0,100.66,-0.31,20.81,2026-12-16,2024-12-26,НовТех1Р1,Отсутствует,Новые Технологии,Промышленность,Хорошая,12,2026-07-19,КС,2026-06-28,floater
RU000A10AYD2,A/A-,RUB,700.0,100.2,0.14,19.79,2027-02-19,2025-02-21,НовТех1Р3,Отсутствует,Новые Технологии,Промышленность,Хорошая,4,2026-08-21,КС,2026-06-28,floater
RU000A10BFL2,A/A-,RUB,1000.0,100.28,0.01,18.87,2027-04-08,2025-04-18,НовТех1Р6,Отсутствует,Новые Технологии,Промышленность,Погранично плохая,12,2026-07-12,КС,2026-06-28,floater
RU000A1099A2,AA,RUB,4000.0,99.88,-0.07,15.9,2027-08-05,2024-08-20,НоваБевБП7,Отсутствует,Новабев Групп,Потребительские товары,Отличная,12,2026-07-11,КС,2026-06-28,floater
RU000A10ABC2,AA-,RUB,12250.0,103.0,0.56,19.0,2027-11-28,2024-12-13,Новосиб 26,Отсутствует,Новосибирская область,Субфедеральный долг,Отличная,12,2026-07-06,КС,2026-06-28,floater
RU000A10DCG5,AA- (AA/AA-),RUB,13500.0,99.93,0.0,16.74,2028-10-16,2025-11-01,Новотр 2Р2,Отсутствует,Новотранс,Транспорт,Отличная,12,2026-06-29,КС,2026-06-28,floater
RU000A109TW9,AAA,RUB,100000.0,99.67,-0.28,15.47,2029-09-26,2024-10-22,НорНик Б10,Колл,Норильский никель,Металлургия,Отличная,12,2026-07-14,КС,2026-06-28,floater
RU000A1069N8,AAA,RUB,60000.0,100.06,0.01,15.26,2028-05-17,2023-05-24,НорНик БО9,Отсутствует,Норильский никель,Металлургия,Отличная,4,2026-08-19,RUONIA,2026-06-28,floater
RU000A1083A6,AAA,RUB,100000.0,100.1,-0.01,15.8,2029-02-28,2024-03-26,НорНикБ1P7,Отсутствует,Норильский никель,Металлургия,Отличная,12,2026-07-14,КС,2026-06-28,floater
RU000A10ES16,A+,RUB,2000.0,101.34,-0.17,18.19,2028-03-27,2026-04-07,ОДК1Р02,Отсутствует,ОДК,Промышленность,Средняя,12,2026-07-06,КС,2026-06-28,floater
RU000A10FG68,A+,RUB,1000.0,100.07,-0.15,17.84,2028-06-07,2026-06-18,ОДК1Р04,Отсутствует,ОДК,Промышленность,Отличная,12,2026-07-18,КС,2026-06-28,floater
RU000A10EXZ9,A,RUB,15000.0,101.08,0.58,16.28,2028-10-10,2026-04-24,Озон 1P-02,Отсутствует,OZON,"Розница, IT",Отличная,12,2026-07-23,КС,2026-06-28,floater
RU000A1092T7,,RUB,470.0,40.0,-0.69,18.5,2028-01-05,2024-07-24,Омега01,Отсутствует,Omega,IT,Плохая,12,2026-07-14,КС,2026-06-28,floater
RU000A10DSM9,AA+/AA,RUB,8650.0,100.46,0.03,16.9,2030-11-16,2025-12-12,ПГК3Р03,Пут,Первая Грузовая Компания,Транспорт,Отличная,12,2026-07-10,КС,2026-06-28,floater
RU000A10EYW4,AA+/AA,RUB,2200.0,100.19,0.0,16.75,2028-10-14,2026-04-28,ПГК3Р05,Отсутствует,Первая Грузовая Компания,Транспорт,Хорошая,12,2026-07-27,КС,2026-06-28,floater
RU000A0ZZ1M2,AA-,RUB,7000.0,97.0,-1.58,16.0,2028-03-24,2018-04-06,ПИК БО-П04,Отсутствует,ПИК,Недвижимость,Плохая,2,2026-09-25,КС,2026-06-28,floater
RU000A108U72,A/A-,RUB,3000.0,98.99,0.65,17.55,2028-06-07,2024-06-26,ПКБ 1Р-05,Отсутствует,Первое Клиентское Бюро (ПКБ),МФО,Отличная,12,2026-07-18,КС,2026-06-28,floater
RU000A10A414,A/A-,RUB,1000.0,101.75,0.43,19.36,2027-11-07,2024-11-20,ПКБ 1Р-06,Отсутствует,Первое Клиентское Бюро (ПКБ),МФО,Хорошая,12,2026-07-15,КС,2026-06-28,floater
RU000A10BGW7,A/A-,RUB,2000.0,100.88,-0.01,18.33,2028-10-06,2025-04-25,ПКБ 1Р-08,Отсутствует,Первое Клиентское Бюро (ПКБ),МФО,Плохая,12,2026-07-19,КС,2026-06-28,floater
RU000A10E804,A/A-,RUB,1250.0,100.5,0.0,18.18,2028-03-04,2026-02-13,ПКБ 1Р-09,Отсутствует,Первое Клиентское Бюро (ПКБ),МФО,Плохая,12,2026-07-13,КС,2026-06-28,floater
RU000A10EMF4,A/A-,RUB,1850.0,99.54,0.43,17.84,2029-03-04,2026-03-20,ПКБ 1Р-10,Отсутствует,Первое Клиентское Бюро (ПКБ),МФО,Отличная,12,2026-07-18,КС,2026-06-28,floater
RU000A10F6G2,A/A-,RUB,1800.0,99.9,0.38,17.87,2029-06-28,2026-05-15,ПКБ 1Р-11,Отсутствует,Первое Клиентское Бюро (ПКБ),МФО,Отличная,12,2026-07-14,КС,2026-06-28,floater
RU000A109TJ6,AAA,RUB,17000.0,99.9,-0.1,16.0,2027-10-15,2024-10-18,ПСБ 3P-09,Отсутствует,Промсвязьбанк,Банки,Отличная,12,2026-06-30,КС,2026-06-28,floater
RU000A10ETT0,AAA,RUB,15000.0,100.24,-0.11,15.98,2028-04-03,2026-04-14,ПСБ 4P-04,Отсутствует,Промсвязьбанк,Банки,Отличная,12,2026-07-13,КС,2026-06-28,floater
RU000A10E4G8,A+,RUB,271.0,97.7,-1.5,16.5,2029-01-04,2026-01-20,ПСБ Фин2P2,Отсутствует,МФК ПСБ Финанс,МФО,Средняя,12,2026-07-19,КС,2026-06-28,floater
RU000A1087G4,A+,RUB,200.0,100.23,-0.17,18.5,2027-03-25,2024-04-09,ПСБ Фин2Р1,Отсутствует,МФК ПСБ Финанс,МФО,Отличная,12,2026-06-28,КС,2026-06-28,floater
RU000A10ARR6,,RUB,10000.0,98.12,-1.84,16.94,2028-01-26,2025-01-29,Пиксода Б1,Отсутствует,Пикалевская сода,Промышленность,Плохая,4,2026-07-29,КС,2026-06-28,floater
RU000A1090H6,B,RUB,400.0,74.26,1.26,21.96,2034-05-31,2024-07-22,ПионЛизБО6,Отсутствует,Пионер-лизинг,Лизинг,Средняя,12,2026-07-12,КС,2026-06-28,floater
RU000A10B4T4,B,RUB,400.0,67.17,-0.07,21.0,2035-01-31,2025-03-24,ПионЛизБО7,Отсутствует,Пионер-лизинг,Лизинг,Средняя,12,2026-07-17,КС,2026-06-28,floater
RU000A1006C3,B,RUB,300.0,71.01,0.5,20.75,2029-01-21,2019-03-15,ПионЛизБП2,Отсутствует,Пионер-лизинг,Лизинг,Средняя,12,2026-07-06,КС,2026-06-28,floater
RU000A1013N6,B,RUB,400.0,69.46,1.46,20.5,2029-10-04,2019-11-26,ПионЛизБП3,Отсутствует,Пионер-лизинг,Лизинг,Средняя,12,2026-07-22,КС,2026-06-28,floater
RU000A104V00,B,RUB,400.0,75.49,1.79,22.9,2032-04-15,2022-06-07,ПионЛизБР5,Отсутствует,Пионер-лизинг,Лизинг,Средняя,12,2026-07-16,ROISfix6M,2026-06-28,floater
RU000A10DY01,A-,RUB,2300.0,101.47,0.96,18.8,2028-12-10,2025-12-26,Пионер 2P2,Отсутствует,ГК Пионер,Недвижимость,Средняя,12,2026-07-24,КС,2026-06-28,floater
RU000A10AEG7,A,RUB,1000.0,100.93,-0.37,20.36,2029-11-24,2024-12-20,ПолиплП2Б1,Пут,Полипласт,Промышленность,Хорошая,12,2026-07-13,КС,2026-06-28,floater
RU000A10AYW2,A,RUB,2100.0,101.22,-0.41,20.32,2030-01-30,2025-02-25,ПолиплП2Б2,Пут,Полипласт,Металлургия,Отличная,12,2026-07-20,КС,2026-06-28,floater
RU000A10D3K3,AA,RUB,3930.0,99.99,0.21,17.3,2028-04-01,2025-10-14,ПочтаР3P02,Отсутствует,Почта России,Инфраструктура,Отличная,12,2026-07-11,КС,2026-06-28,floater
RU000A10EA32,AA,RUB,2300.0,99.92,0.08,17.38,2036-01-22,2026-02-13,ПочтаР3P04,Пут,Почта России,Инфраструктура,Отличная,12,2026-07-13,КС,2026-06-28,floater
RU000A108Z77,,RUB,544.0,98.65,-0.52,17.1,2027-08-02,2024-07-12,ПрактЛК1Р3,Отсутствует,Практика ЛК,Лизинг,Средняя,12,2026-07-26,КС,2026-06-28,floater
RU000A107LU4,,RUB,200.0,24.84,-1.03,18.0,2029-01-16,2024-01-23,ПушкПЗ1Р02,Отсутствует,ПЗ Пушкинское,Сельское хозяйство,Плохая,4,2026-07-21,КС,2026-06-28,floater
RU000A1080Y2,,RUB,131.0,24.51,-0.99,17.5,2029-03-08,2024-03-14,ПушкПЗ1Р03,Отсутствует,ПЗ Пушкинское,Сельское хозяйство,Плохая,4,2026-09-10,КС,2026-06-28,floater
RU000A1021G3,A+ (AA-),RUB,3000.0,100.01,0.0,18.75,2030-08-06,2020-08-18,РВК-Ин1Р01,Пут,РосВодоКанал,Инфраструктура,Хорошая,2,2026-08-11,КС,2026-06-28,floater
RU000A105HH3,AA-,RUB,6000.0,99.86,3.24,13.72,2032-11-15,2022-11-28,РЕСОЛиз2П2,Пут,РЕСО-Лизинг,Лизинг,Плохая,2,2026-11-23,КС,2026-06-28,floater
RU000A1075J3,AA-,RUB,11000.0,97.59,-0.21,16.32,2033-10-19,2023-11-01,РЕСОЛиз2П5,Пут,РЕСО-Лизинг,Лизинг,Отличная,4,2026-07-29,RUONIA,2026-06-28,floater
RU000A0ZZGT5,AAA,RUB,10000.0,99.7,0.13,15.32,2028-08-03,2018-08-16,РЖД 1Р-08R,Отсутствует,РЖД,Транспорт,Хорошая,2,2026-08-06,КБД,2026-06-28,floater
RU000A0ZZRY2,AAA,RUB,10000.0,100.19,0.29,14.82,2033-10-14,2018-11-02,РЖД 1Р-09R,Отсутствует,РЖД,Транспорт,Плохая,2,2026-10-23,КБД,2026-06-28,floater
RU000A101H84,AAA,RUB,15000.0,97.28,-1.58,15.05,2030-02-20,2020-03-04,РЖД 1Р-18R,Отсутствует,РЖД,Транспорт,Средняя,2,2026-08-26,КБД,2026-06-28,floater
RU000A106K43,AAA,RUB,30000.0,98.43,-0.18,15.5,2028-07-19,2023-07-17,РЖД 1Р-26R,Отсутствует,РЖД,Транспорт,Отличная,12,2026-07-06,RUONIA,2026-06-28,floater
RU000A106VV3,AAA,RUB,30000.0,99.62,0.03,15.49,2027-09-09,2023-09-13,РЖД 1Р-27R,Отсутствует,РЖД,Транспорт,Отличная,12,2026-07-02,RUONIA,2026-06-28,floater
RU000A106ZL5,AAA,RUB,45000.0,96.33,-0.11,15.31,2030-09-20,2023-10-05,РЖД 1Р-28R,Отсутствует,РЖД,Транспорт,Отличная,12,2026-07-24,RUONIA,2026-06-28,floater
RU000A108Z85,AAA,RUB,45000.0,98.07,0.12,15.51,2029-08-18,2024-07-15,РЖД 1Р-32R,Отсутствует,РЖД,Транспорт,Отличная,12,2026-06-28,RUONIA,2026-06-28,floater
RU000A109PF2,AAA,RUB,25000.0,98.38,0.14,15.44,2028-10-29,2024-10-02,РЖД 1Р-33R,Отсутствует,РЖД,Транспорт,Отличная,12,2026-07-15,RUONIA,2026-06-28,floater
RU000A10D1H3,AAA,RUB,20000.0,99.75,-0.04,15.64,2028-10-27,2025-10-07,РЖД 1Р-46R,Отсутствует,РЖД,Транспорт,Средняя,12,2026-07-13,RUONIA,2026-06-28,floater
RU000A10DJR7,AAA,RUB,45000.0,99.28,-0.44,15.78,2035-11-27,2025-11-21,РЖД 1Р-49R,Пут,РЖД,Транспорт,Отличная,12,2026-07-27,RUONIA,2026-06-28,floater
RU000A109LC8,A/BBB,RUB,500.0,94.69,0.44,17.5,2027-09-09,2024-09-24,РОЛЬФ 1Р03,Отсутствует,Рольф,Розница,Средняя,12,2026-07-16,КС,2026-06-28,floater
RU000A10ASD4,A/BBB,RUB,400.0,100.16,-0.73,20.5,2027-01-21,2025-01-31,РОЛЬФ 1Р06,Отсутствует,Рольф,Розница,Средняя,12,2026-07-25,КС,2026-06-28,floater
RU000A1008V9,,RUB,13400.0,90.07,0.33,16.05,2028-03-27,2019-04-08,РОСНАНО 8,Отсутствует,Роснано,,Погранично хорошая,2,2026-09-28,КБД,2026-06-28,floater
RU000A10CTK3,AA/AA-,RUB,15000.0,100.0,,13.94,2026-09-20,2025-09-25,РОССИЯ1Р1,Отсутствует,Банк Россия,Банки,Очень плохая,12,2026-07-22,КС,2026-06-28,floater
RU000A10EK63,AA/AA-,RUB,17000.0,100.0,,14.0,2027-03-11,2026-03-16,РОССИЯ1Р2,Колл,Банк Россия,Банки,Очень плохая,12,2026-07-14,КС,2026-06-28,floater
RU000A107S10,AA+/AA,RUB,42000.0,100.2,0.01,15.37,2027-01-29,2024-02-09,РСХБ2Р3,Отсутствует,РСХБ,Банки,Отличная,12,2026-07-27,RUONIA,2026-06-28,floater
RU000A10DFJ2,AA+/AA,RUB,2471.0,101.0,1.56,14.8,2026-11-19,2025-11-19,РСХБ2Р31,Отсутствует,РСХБ,Банки,Средняя,4,2026-08-20,КС,2026-06-28,floater
RU000A10EQF5,AA+/AA,RUB,464.0,97.59,-1.6,13.78,2027-03-31,2026-03-31,РСХБ2Р32,Отсутствует,РСХБ,Банки,Плохая,4,2026-07-01,КС,2026-06-28,floater
RU000A1077V4,AA+,RUB,20000.0,100.3,0.19,16.5,2033-11-03,2023-11-16,РСЭКСМБ2Р4,Пут,Росэксимбанк,Банки,Отличная,4,2026-08-13,КС,2026-06-28,floater
RU000A108ZT4,AA+,RUB,15000.0,100.38,-0.04,16.45,2034-07-05,2024-07-17,РСЭКСМБ2Р5,Пут,Росэксимбанк,Банки,Отличная,4,2026-07-15,КС,2026-06-28,floater
RU000A107EC7,AAA,RUB,10000.0,99.5,-0.5,15.65,2027-11-27,2023-12-18,РСетиЛЭ1P1,Отсутствует,ЛенЭнерго,Инфраструктура,Отличная,12,2026-07-05,КС,2026-06-28,floater
RU000A108P61,AAA,RUB,20000.0,99.94,-0.06,15.65,2027-05-30,2024-06-14,РСетиМР1P6,Отсутствует,МОЭСК,Инфраструктура,Отличная,12,2026-07-04,КС,2026-06-28,floater
RU000A109S91,AAA,RUB,5000.0,100.28,0.03,15.6,2026-10-01,2024-10-11,РСетиМР1P7,Отсутствует,МОЭСК,Инфраструктура,Хорошая,12,2026-07-03,КС,2026-06-28,floater
RU000A10AFW1,AAA,RUB,15000.0,100.95,0.02,17.24,2026-12-14,2024-12-24,РСетиМР1P8,Отсутствует,МОЭСК,Инфраструктура,Отличная,12,2026-07-17,КС,2026-06-28,floater
RU000A107DP1,AAA,RUB,8000.0,99.92,-0.03,15.65,2026-11-28,2023-12-14,РСетиМР1Р5,Отсутствует,МОЭСК,Инфраструктура,Отличная,12,2026-07-01,КС,2026-06-28,floater
RU000A10BQX4,AA+/AA,RUB,5000.0,100.9,0.0,16.4,2027-05-26,2025-06-05,РСетиСЗ1Р1,Отсутствует,Россети Северо-Запад,Инфраструктура,Хорошая,12,2026-06-30,КС,2026-06-28,floater
RU000A109JZ3,A+,RUB,10000.0,100.13,-0.1,16.66,2027-03-06,2024-09-17,РУСАЛ 1Р10,Отсутствует,РУСАЛ,Металлургия,Отличная,12,2026-07-09,КС,2026-06-28,floater
RU000A109JY6,A+,RUB,10000.0,100.07,0.0,16.91,2029-08-22,2024-09-17,РУСАЛ 1Р11,Отсутствует,РУСАЛ,Металлургия,Отличная,12,2026-07-09,КС,2026-06-28,floater
RU000A108VW7,A+,RUB,30000.0,99.78,-0.17,16.5,2027-06-17,2024-07-02,РУСАЛ 1Р9,Отсутствует,РУСАЛ,Металлургия,Отличная,12,2026-07-22,КС,2026-06-28,floater
RU000A1074E7,BB+,RUB,100.0,96.63,-0.27,20.0,2026-10-20,2023-10-24,РУССОЙЛ-01,Отсутствует,Руссойл,Нефть и Газ,Средняя,4,2026-07-21,КС,2026-06-28,floater
RU000A106169,AA-/A+,RUB,2108.0,99.94,0.17,17.85,2031-12-20,2023-03-30,РЭО-02,Отсутствует,РЭО,Инфраструктура,Средняя,4,2026-09-26,КС,2026-06-28,floater
RU000A10BXV4,BB-,RUB,38.0,87.51,-0.79,21.5,2030-06-25,2025-07-01,Реиннол1P3,Отсутствует,Реиннольц,Промышленность,Плохая,4,2026-06-30,КС,2026-06-28,floater
RU000A10C626,BBB,RUB,292.0,94.41,-0.14,19.33,2028-07-08,2025-07-24,Роделен2P4,Отсутствует,Роделен,Лизинг,Отличная,12,2026-07-19,КС,2026-06-28,floater
RU000A10F8Q7,A+/A,RUB,7500.0,100.28,-0.3,16.25,2029-05-12,2026-05-28,РосОб34001,Отсутствует,Ростовская область,Субфедеральный долг,Отличная,12,2026-07-27,КС,2026-06-28,floater
RU000A10ET56,AA+,RUB,5000.0,100.26,-0.71,16.09,2029-03-28,2026-04-13,РосСиб1Р01,Отсутствует,Россети Сибирь,Инфраструктура,Хорошая,12,2026-07-12,КС,2026-06-28,floater
RU000A108447,AA/AA-,RUB,7000.0,96.61,-0.03,15.94,2029-05-02,2024-03-29,Росагрл1Р5,Отсутствует,Росагролизинг,Лизинг,Отличная,12,2026-07-14,RUONIA,2026-06-28,floater
RU000A108KT6,AA/AA-,RUB,7000.0,97.14,-0.46,15.94,2029-07-04,2024-05-31,Росагрл2Р1,Отсутствует,Росагролизинг,Лизинг,Хорошая,12,2026-07-15,RUONIA,2026-06-28,floater
RU000A109DT9,AA/AA-,RUB,5000.0,99.78,0.81,16.05,2027-09-24,2024-09-03,Росагрл2Р3,Отсутствует,Росагролизинг,Лизинг,Хорошая,12,2026-07-17,КС,2026-06-28,floater
RU000A10CS91,AA/AA-,RUB,7000.0,99.33,-0.03,16.27,2028-10-09,2025-09-19,Росагрл2Р4,Отсутствует,Росагролизинг,Лизинг,Средняя,12,2026-07-26,КС,2026-06-28,floater
RU000A107AG6,AAA,RUB,5000.0,99.7,0.13,15.4,2027-05-18,2023-12-05,РоссЦP03,Отсутствует,МРСК Центр,Инфраструктура,Отличная,12,2026-07-22,КС,2026-06-28,floater
RU000A107CG2,AAA,RUB,10000.0,99.56,-0.14,15.54,2029-12-10,2023-12-12,Россет1Р11,Отсутствует,Россети (ФСК),Инфраструктура,Отличная,12,2026-06-29,КС,2026-06-28,floater
RU000A109528,AAA,RUB,65000.0,99.79,-0.18,15.29,2027-07-18,2024-08-02,Россет1Р13,Отсутствует,Россети (ФСК),Инфраструктура,Отличная,12,2026-07-23,КС,2026-06-28,floater
RU000A109ZQ8,AAA,RUB,23000.0,100.23,0.2,15.48,2026-10-22,2024-11-01,Россет1Р14,Отсутствует,Россети (ФСК),Инфраструктура,Отличная,12,2026-07-24,КС,2026-06-28,floater
RU000A10D4F1,AAA,RUB,23500.0,100.29,-0.03,15.62,2032-09-10,2025-10-17,Россет1Р18,Отсутствует,Россети (ФСК),Инфраструктура,Плохая,12,2026-07-14,КС,2026-06-28,floater
RU000A10DM96,AAA,RUB,35000.0,100.49,0.11,15.57,2028-09-13,2025-11-28,Россет1Р19,Отсутствует,Россети (ФСК),Инфраструктура,Хорошая,12,2026-07-26,КС,2026-06-28,floater
RU000A105VQ5,AAA,RUB,12000.0,100.0,-0.1,15.8,2038-02-02,2023-02-21,Россети1Р8,Пут,Россети (ФСК),Инфраструктура,Отличная,4,2026-08-18,КС,2026-06-28,floater
RU000A108GR8,AAA,RUB,15000.0,100.01,-0.01,15.51,2027-05-20,2024-05-23,Ростел1P7R,Отсутствует,Ростелеком,Телекоммуникации,Отличная,4,2026-08-20,КС,2026-06-28,floater
RU000A108LF3,AAA,RUB,10000.0,99.6,-0.43,15.38,2027-09-02,2024-06-06,Ростел1P8R,Отсутствует,Ростелеком,Телекоммуникации,Хорошая,4,2026-09-03,КС,2026-06-28,floater
RU000A1095W4,AAA,RUB,15000.0,99.82,-0.16,15.54,2027-08-04,2024-08-07,Ростел1P9R,Отсутствует,Ростелеком,Телекоммуникации,Отличная,4,2026-08-05,КС,2026-06-28,floater
RU000A109JS8,AAA,RUB,15000.0,99.73,-0.26,15.37,2027-09-13,2024-09-16,РостелP11R,Отсутствует,Ростелеком,Телекоммуникации,Хорошая,4,2026-09-14,КС,2026-06-28,floater
RU000A10BTC2,AAA,RUB,15000.0,100.83,0.54,16.13,2027-06-08,2025-06-18,РостелP18R,Отсутствует,Ростелеком,Телекоммуникации,Отличная,12,2026-07-13,КС,2026-06-28,floater
RU000A10CT41,AAA,RUB,15000.0,100.14,-0.12,15.57,2028-09-07,2025-09-23,РостелP20R,Отсутствует,Ростелеком,Телекоммуникации,Хорошая,12,2026-07-20,КС,2026-06-28,floater
RU000A10DCJ9,AAA,RUB,30000.0,100.64,0.47,15.93,2027-10-22,2025-11-01,РостелP21R,Отсутствует,Ростелеком,Телекоммуникации,Отличная,12,2026-06-29,КС,2026-06-28,floater
RU000A10FBH0,AAA,RUB,20000.0,100.84,-0.02,15.45,2029-11-15,2026-06-04,РостелP26R,Пут,Ростелеком,Телекоммуникации,Плохая,12,2026-07-04,КС,2026-06-28,floater
RU000A10A6V6,,RUB,50.0,14.0,4.01,22.31,2027-11-14,2024-11-29,РоялКапБ1,Отсутствует,Роял Капитал,Лизинг,Очень плохая,12,2026-07-22,КС,2026-06-28,floater
RU000A10DYB0,AAA/AA+,RUB,2500.0,100.12,-0.02,15.84,2028-12-07,2025-12-23,РстВол1Р-1,Отсутствует,Россети Волга,Инфраструктура,Хорошая,12,2026-07-21,КС,2026-06-28,floater
RU000A10A349,AAA,RUB,40000.0,100.4,0.22,16.43,2026-11-04,2024-11-14,РусГид2Р01,Отсутствует,Русгидро,Инфраструктура,Отличная,12,2026-07-07,КС,2026-06-28,floater
RU000A10AEB8,AAA,RUB,20500.0,100.88,-0.08,17.13,2026-12-09,2024-12-19,РусГид2Р05,Отсутствует,Русгидро,Инфраструктура,Отличная,12,2026-07-12,КС,2026-06-28,floater
RU000A10BRR4,AAA,RUB,50000.0,100.6,0.13,16.3,2027-05-30,2025-06-09,РусГид2Р06,Отсутствует,Русгидро,Инфраструктура,Отличная,12,2026-07-04,КС,2026-06-28,floater
RU000A10D3B2,AAA,RUB,5000.0,100.05,0.12,15.79,2028-09-28,2025-10-14,РусГид2Р09,Отсутствует,Русгидро,Инфраструктура,Хорошая,12,2026-07-11,КС,2026-06-28,floater
RU000A10E5X0,AAA,RUB,30000.0,100.17,0.01,15.75,2028-04-16,2026-01-27,РусГид2Р11,Отсутствует,Русгидро,Инфраструктура,Отличная,12,2026-07-26,КС,2026-06-28,floater
RU000A10EPX0,AAA,RUB,35000.0,100.15,-0.04,15.78,2029-03-11,2026-03-27,РусГид2Р12,Отсутствует,Русгидро,Инфраструктура,Отличная,12,2026-07-25,КС,2026-06-28,floater
RU000A10F6U3,AAA,RUB,55000.0,99.9,0.03,15.69,2029-08-01,2026-05-19,РусГид2Р13,Отсутствует,Русгидро,Инфраструктура,Отличная,12,2026-07-18,КС,2026-06-28,floater
RU000A106037,AAA,RUB,10000.0,99.94,-0.06,15.8,2028-03-20,2023-03-27,РусГидБП10,Отсутствует,Русгидро,Инфраструктура,Хорошая,4,2026-09-21,КС,2026-06-28,floater
RU000A106ZU6,AAA,RUB,30000.0,99.0,-0.34,16.2,2028-10-04,2023-10-11,РусГидБП12,Отсутствует,Русгидро,Инфраструктура,Отличная,4,2026-07-08,КС,2026-06-28,floater
RU000A10A398,A-,RUB,1000.0,100.3,0.0,18.92,2026-11-05,2024-11-15,СИМПЛ1Р01,Отсутствует,Simple Group,Розница,Хорошая,12,2026-07-08,КС,2026-06-28,floater
RU000A10BQ78,A-,RUB,1500.0,99.91,-0.34,18.27,2027-05-23,2025-06-02,СИМПЛ1Р04,Отсутствует,Simple Group,Розница,Отличная,12,2026-07-27,КС,2026-06-28,floater
RU000A107SG8,BBB-,RUB,500.0,92.59,-0.22,17.5,2033-12-24,2024-02-15,СИМПЛСК1Р1,Колл,Симпл Солюшнз Кэпитал,Лизинг,Отличная,12,2026-07-04,КС,2026-06-28,floater
RU000A109XN0,,RUB,11.0,44.99,1.1,19.0,2027-10-26,2024-10-29,СЛДК 1P1,Отсутствует,СЛДК,Промышленность,Плохая,4,2026-07-28,КС,2026-06-28,floater
RU000A104DZ7,B,RUB,300.0,90.8,-0.13,21.0,2026-12-19,2022-01-14,СНХТ БО-02,Отсутствует,Сибнефтехимтрейд,Нефть и Газ,Средняя,12,2026-07-22,КС,2026-06-28,floater
RU000A10BT00,,RUB,56.0,12.44,1.24,21.5,2028-06-01,2025-06-17,СОБИЛИЗ1Р6,Отсутствует,Соби-Лизинг,Лизинг,Плохая,12,2026-07-12,КС,2026-06-28,floater
RU000A10DK80,,RUB,1.0,9.01,-0.9,21.5,2028-11-09,2025-11-25,СОБИЛИЗ1Р8,Отсутствует,Соби-Лизинг,Лизинг,Очень плохая,12,2026-07-23,КС,2026-06-28,floater
RU000A10B2X0,A+/A,RUB,5000.0,101.88,-0.53,19.37,2027-03-11,2025-03-21,СТМ 1P5,Отсутствует,Синара Транспортные Машины,Промышленность,Отличная,12,2026-07-14,КС,2026-06-28,floater
RU000A107S85,BB,RUB,50.0,100.01,0.0,19.5,2027-01-28,2024-02-13,Саммит 1P3,Отсутствует,МФК Саммит,МФО,Хорошая,12,2026-07-02,КС,2026-06-28,floater
RU000A1095L7,A/A-,RUB,20000.0,80.54,0.08,17.01,2027-07-22,2024-08-06,СамолетP14,Отсутствует,Самолет,Недвижимость,Отличная,12,2026-07-27,КС,2026-06-28,floater
RU000A107BP5,BB-,RUB,4544.0,97.69,-0.2,17.68,2026-09-02,2023-12-06,Сегежа3P3R,Отсутствует,Сегежа,Промышленность,Средняя,4,2026-09-02,RUONIA,2026-06-28,floater
RU000A108991,BB-,RUB,10000.0,92.0,-0.99,18.54,2027-04-08,2024-04-11,Сегежа3P4R,Отсутствует,Сегежа,Промышленность,Средняя,4,2026-07-09,RUONIA,2026-06-28,floater
RU000A10C5K9,AA-/A+,RUB,1000.0,100.7,-0.27,18.85,2027-07-12,2025-07-22,Селигдар5Р,Отсутствует,Селигдар,Металлургия,Хорошая,12,2026-07-17,КС,2026-06-28,floater
RU000A10D3X6,AA-/A+,RUB,4800.0,100.99,0.14,18.89,2027-10-05,2025-10-15,Селигдар7Р,Отсутствует,Селигдар,Металлургия,Отличная,12,2026-07-12,КС,2026-06-28,floater
RU000A10DTA2,AA-/A+,RUB,2500.0,100.93,0.03,18.9,2027-12-06,2025-12-16,Селигдар9Р,Отсутствует,Селигдар,Металлургия,Отличная,12,2026-07-14,КС,2026-06-28,floater
RU000A10D4W6,A,RUB,3000.0,100.01,-0.11,16.93,2027-04-14,2025-10-21,СелоЗ1Р-1,Отсутствует,Cело Зеленое,Сельское хозяйство,Хорошая,12,2026-07-18,КС,2026-06-28,floater
RU000A10EMS7,A,RUB,6500.0,99.4,0.1,17.06,2031-02-25,2026-03-23,СелоЗ1Р-3,Отсутствует,Cело Зеленое,Розница,Отличная,12,2026-07-21,КС,2026-06-28,floater
